#EntryMethod|Type
javax.servlet.http.HttpServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V|HttpServletService
org.apache.jasper.runtime.HttpJspBase.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V|ApacheJsperService
weblogic.servlet.jsp.JspBase.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V|EntryForWebLogicJSP
com.caucho.hessian.server.HessianServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V|HessianCallOut
#java.net.HttpURLConnection.setRequestMethod(Ljava/lang/String;)V|HttpCallout
weblogic.net.http.HttpURLConnection.setRequestMethod(Ljava/lang/String;)V|HttpCallout
atg.servlet.pipeline.HeadPipelineServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V|ATGDynamoService                                        
atg.servlet.pipeline.DynamoPipelineServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                        
atg.servlet.DynamoServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                                         
atg.servlet.DynamoServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V|ATGDynamoService                                                       
atg.servlet.DynamoServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V|ATGDynamoService                                                                         
atg.servlet.sessionsaver.SessionSaverServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                      
#atg.userprofiling.ProfileRequestServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                           
#atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(Latg/userprofiling/Profile;Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService
#atg.userprofiling.AccessControlServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                            
atg.commerce.order.CommerceCommandServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                         
atg.commerce.promotion.PromotionServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                           
atg.servlet.security.ThreadUserBinderServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                      
atg.servlet.CgiServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                                            
atg.servlet.CgiServlet.serviceSSI(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;ZZ)V|ATGDynamoService                                                       
atg.servlet.CgiServlet.serviceRequest(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;ZZZ)V|ATGDynamoService                                                  
atg.servlet.SendErrorServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                                      
atg.droplet.DropletEventServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                                   
atg.servlet.pagecompile.PageCompileServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                        
atg.servlet.HtmlServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                                           
atg.servlet.FileServlet.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                                           
atg.servlet.FileServlet.serviceInclude(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                                    
atg.servlet.pipeline.PipelineableServletImpl.service(Latg/servlet/DynamoHttpServletRequest;Latg/servlet/DynamoHttpServletResponse;)V|ATGDynamoService                                      
atg.servlet.pipeline.PipelineableServletImpl.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V|ATGDynamoService                                    
atg.servlet.pipeline.PipelineableServletImpl.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V|ATGDynamoService                                                      
