#EntrtyClass|ServerType
javax.servlet.http.HttpServlet|HttpServlet
org.apache.jasper.runtime.HttpJspBase|Tomcat
weblogic.servlet.jsp.JspBase|weblogic
com.caucho.hessian.server.HessianServlet|HessianCallout
#java.net.HttpURLConnection|HttpCallout
weblogic.net.http.HttpURLConnection|HttpCallout
atg.servlet.pipeline.HeadPipelineServlet|PipeLineServlet
atg.servlet.pipeline.DynamoPipelineServlet|ATGServlet
atg.servlet.DynamoServlet|ATGServlet
atg.servlet.sessionsaver.SessionSaverServlet|ATGServlet
#atg.userprofiling.ProfileRequestServlet|ATGServlet
#atg.userprofiling.AccessControlServlet|ATGServlet
atg.commerce.order.CommerceCommandServlet|ATGServlet
atg.commerce.promotion.PromotionServlet|ATGServlet
atg.servlet.security.ThreadUserBinderServlet|ATGServlet
atg.servlet.CgiServlet|ATGServlet
atg.servlet.SendErrorServlet|ATGServlet
atg.droplet.DropletEventServlet|ATGServlet
atg.servlet.pagecompile.PageCompileServlet|ATGServlet
atg.servlet.HtmlServlet|ATGServlet
atg.servlet.FileServlet|ATGServlet
atg.servlet.pipeline.PipelineableServletImpl|ATGServlet
